player,xg,xa,npxg
Brenden Aaronson,0.22,0.07,0.22
Che Adams,0.25,0.22,0.25
Tyler Adams,0.01,0.04,0.01
Tosin Adarabioyo,0,0.01,0
Rayan Aït Nouri,0.03,0.15,0.03
Nathan Aké,0.07,0,0.07
Thiago Alcántara,0,0.25,0
Trent Alexander-Arnold,0.06,0.14,0.06
Alisson,0,0,0
Dele Alli,0,0,0
Miguel Almirón,0.21,0.12,0.21
Julián Álvarez,0.44,0.22,0.44
Daniel Amartey,0,0.03,0
Joachim Andersen,0.08,0.1,0.08
Elliot Anderson,1.14,0.48,1.14
Jaidon Anthony,0.28,0.08,0.28
Michail Antonio,0.18,0.04,0.18
Antony,0.41,0,0.41
Cameron Archer,0,0,0
Alphonse Areola,0,0,0
Joe Aribo,0.22,0.04,0.22
Adam Armstrong,0.1,0.14,0.1
Stuart Armstrong,0.09,0.22,0.09
Taiwo Awoniyi,0.34,0.03,0.34
Jordan Ayew,0.11,0.08,0.11
Luke Ayling,0.25,0.87,0.25
César Azpilicueta,0,0.14,0
Leon Bailey,0.09,0.14,0.09
Stefan Bajcetic,0,0,0
Patrick Bamford,0.8,0,0.8
Shandon Baptiste,0.05,0.04,0.05
Harvey Barnes,0.22,0,0.22
Gavin Bazunu,0,0.01,0
Mads Bech Sørensen,0,0,0
Jan Bednarek,0.07,0.04,0.07
Donny van de Beek,0,0,0
Armel Bella Kotchap,0.12,0.02,0.12
Saïd Benrahma,0.09,0.26,0.09
Rodrigo Bentancur,0.01,0.03,0.01
Owen Bevan,0,0,0
Giulian Biancone,0,0,0
Philip Billing,0.01,0.04,0.01
Yves Bissouma,0.05,0.09,0.05
Sven Botman,0.11,0.1,0.11
Jarrod Bowen,0.15,0.04,0.15
Armando Broja,0.45,0,0.45
Emi Buendía,0.49,0.04,0.49
Dan Burn,0.08,0.03,0.08
Cafú,0,0,0
Moisés Caicedo,0.06,0.04,0.06
Tom Cairney,0.19,0.19,0.19
Chem Campbell,0,0,0
João Cancelo,0.03,0.06,0.03
Diego Carlos,0.13,0,0.13
Fabio Carvalho,0.39,0,0.39
Casemiro,0,0,0
Matty Cash,0.02,0.06,0.02
Timothy Castagne,0.08,0.02,0.08
Jonny Castro,0.03,0,0.03
Nathaniel Chalobah,3.09,0,3.09
Trevoh Chalobah,0,0,0
Calum Chambers,0,0,0
Ben Chilwell,0.11,0.06,0.11
Ryan Christie,0.12,0.08,0.12
Bobby Clark,0,0,0
Nathaniel Clyne,0,0.02,0
Conor Coady,0,0.07,0
Jack Colback,0,0.04,0
Nathan Collins,0,0.01,0
Levi Colwill,0,0,0
Lewis Cook,0.01,0.01,0.01
Steve Cook,0,0.05,0
Maxwel Cornet,1.03,0,1.03
Vladimír Coufal,0.01,0.05,0.01
Philippe Coutinho,0.07,0.07,0.07
Conor Coventry,0,0,0
Aaron Cresswell,0.04,0.13,0.04
Marc Cucurella,0.04,0.08,0.04
Patson Daka,0.35,0.54,0.35
Diogo Dalot,0.09,0.1,0.09
Mikkel Damsgaard,0,0.64,0
Josh Dasilva,0.05,0.02,0.05
Ben Davies,0.03,0.03,0.03
Tom Davies,0.12,0.05,0.12
Kevin De Bruyne,0.25,0.47,0.25
Leander Dendoncker,0.15,0.02,0.15
Emmanuel Dennis,0.35,0,0.35
Halil Dervişoğlu,0.21,0,0.21
Kiernan Dewsbury-Hall,0.03,0.08,0.03
Ibrahima Diallo,0.03,0.02,0.03
Rúben Dias,0.06,0.02,0.06
Luis Díaz,0.36,0.06,0.36
Eric Dier,0.05,0.01,0.05
Lucas Digne,0.03,0.08,0.03
Issa Diop,0,0,0
Moussa Djenepo,0.02,0.04,0.02
Matt Doherty,0,0,0
Gabriel Dos Santos,0.21,0,0.21
Abdoulaye Doucouré,0.11,0,0.11
Cheick Doucouré,0.03,0.15,0.03
Flynn Downes,0,0,0
Cody Drameh,0,0.1,0
Shane Duffy,0,0,0
Lewis Dunk,0.02,0.01,0.02
Malcolm Ebiowei,0,0,0
Ederson,0,0,0
Odsonne Édouard,0.29,0.09,0.29
Samuel Edozie,0,0.18,0
Anthony Elanga,0.22,0.34,0.22
Harvey Elliott,0.1,0.28,0.1
Mohamed Elneny,0,0,0
Mohamed Elyounoussi,0.16,0.08,0.16
Emerson,0.06,0.03,0.06
Christian Eriksen,0.17,0.22,0.17
Pervis Estupiñán,0.01,0.54,0.01
Jonny Evans,0,0,0
Eberechi Eze,0.13,0.17,0.13
Łukasz Fabiański,0,0,0
Fabinho,0.04,0.1,0.04
Bruno Fernandes,0.23,0.23,0.23
Roberto Firmino,0.53,0.17,0.53
Phil Foden,0.2,0.21,0.2
Wesley Fofana,0.01,0,0.01
Wesley Fofana,0.18,0,0.18
Pablo Fornals,0.08,0.06,0.08
Adam Forshaw,0,0.31,0
Tyrese Francois,0,0,0
Ryan Fraser,0.1,0.11,0.1
Fred,0.01,0.17,0.01
Ryan Fredericks,0,0,0
Remo Freuler,0.07,0,0.07
Conor Gallagher,0.03,0.22,0.03
Idrissa Gana Gueye,0,0,0
Alejandro Garnacho,0,0,0
David de Gea,0,0,0
Joe Gelhardt,0.5,0,0.5
Saman Ghoddos,0,0,0
Morgan Gibbs-White,0.06,0.08,0.06
Morgan Gibbs-White,0.32,0.03,0.32
Billy Gilmour,0,0,0
Ben Godfrey,0,0,0
Joe Gomez,0.01,0.01,0.01
Sergio Gómez,0.2,0,0.2
Anthony Gordon,0.28,0.07,0.28
Demarai Gray,0.22,0.11,0.22
Jack Grealish,0.04,0.32,0.04
Sam Greenwood,0.5,0.17,0.5
Pascal Groß,0.31,0.27,0.31
Vicente Guaita,0,0,0
Gonçalo Guedes,0.08,0.1,0.08
Marc Guéhi,0.02,0.06,0.02
Bruno Guimarães,0.01,0.13,0.01
İlkay Gündoğan,0.25,0.35,0.25
Erling Haaland,1.37,0.1,1.22
Jack Harrison,0.18,0.37,0.18
Kai Havertz,0.19,0.02,0.19
Jan Paul van Hecke,0,0,0
Hwang Hee-chan,0.22,0.26,0.22
Dean Henderson,0,0,0
Jordan Henderson,0.04,0.09,0.04
Rico Henry,0.07,0.12,0.07
Son Heung-min,0.34,0.2,0.34
Aaron Hickey,0.01,0,0.01
Pierre Højbjerg,0.04,0.14,0.04
Rob Holding,0,0,0
Mason Holgate,0.08,0.07,0.08
Will Hughes,0.57,0,0.57
Kelechi Iheanacho,0.71,0.08,0.71
Danny Ings,0.2,0.01,0.2
Alexander Isak,0.72,0.11,0.72
Alex Iwobi,0.02,0.11,0.02
Daniel James,0,0.03,0
Daniel James,0.11,0.13,0.11
Reece James,0.11,0.24,0.11
Vitaly Janelt,0.3,0.12,0.3
Pontus Jansson,0,0,0
Mathias Jensen,0.06,0.2,0.06
Gabriel Jesus,0.58,0.26,0.58
Raúl Jiménez,0.35,0.25,0.35
Joelinton,0.16,0.09,0.16
Ben Johnson,0,0.02,0
Brennan Johnson,0.26,0.01,0.12
Mathias Jørgensen,0.08,0.03,0.08
Jorginho,0.2,0.04,0.01
Diogo Jota,7.07,0.32,7.07
James Justin,0.02,0.04,0.02
Sasa Kalajdzic,0.37,0,0.37
Boubacar Kamara,0,0,0
Harry Kane,0.74,0.2,0.61
N'Golo Kanté,0.05,0.1,0.05
Michael Keane,0,0,0
Neeskens Kebano,0.11,0.06,0.11
Thilo Kehrer,0,0,0
Lloyd Kelly,0,0.02,0
Max Kilman,0.01,0,0.01
Mateusz Klich,0.05,0.13,0.05
Robin Koch,0.02,0,0.02
Ezri Konsa,0.03,0,0.03
Kalidou Koulibaly,0.08,0,0.08
Cheikhou Kouyaté,0.06,0,0.06
Mateo Kovačić,0.04,0.19,0.04
Emil Krafth,0,0,0
Dejan Kulusevski,0.13,0.2,0.13
Adam Lallana,0.14,0.08,0.14
Tariq Lamptey,0,0.04,0
Manuel Lanzini,0.06,0,0.06
Jamaal Lascelles,0,0,0
Roméo Lavia,0.03,0.01,0.03
Clément Lenglet,0.03,0,0.03
Bernd Leno,0,0,0
Jefferson Lerma,0.05,0,0.05
Rico Lewis,0,0,0
Keane Lewis-Potter,0.24,0.35,0.24
Jesse Lingard,0.08,0.09,0.08
Diego Llorente,0.06,0,0.06
Hugo Lloris,0,0,0
Renan Lodi,0.07,0,0.07
Ruben Loftus-Cheek,0.13,0.05,0.13
Sean Longstaff,0.05,0.2,0.05
Jamal Lowe,0,0,0
Douglas Luiz,0.02,0.13,0.02
Lyanco,0,0,0
Alexis Mac Allister,0.45,0,0.06
James Maddison,0.13,0.06,0.13
Harry Maguire,0.08,0.01,0.08
Riyad Mahrez,0.23,0.14,0.23
Ainsley Maitland-Niles,0,0,0
Tyrell Malacia,0.01,0,0.01
Orel Mangala,0.05,0.02,0.05
Sekou Mara,0.25,0.18,0.25
Solly March,0.32,0.04,0.32
Emiliano Marcondes,0,0,0
Anthony Martial,0,0.88,0
Martinelli,0.31,0.3,0.31
Emiliano Martínez,0,0,0
Lisandro Martínez,0.04,0,0.04
Jean-Philippe Mateta,0.56,0.08,0.56
Joël Matip,0,0,0
Neal Maupay,0.67,0.08,0.67
Kevin Mbabu,0,0.28,0
Bryan Mbeumo,0.29,0.13,0.29
John McGinn,0.03,0.03,0.03
Scott McKenna,0,0.04,0
Dwight McNeil,0.09,0.05,0.09
Scott McTominay,0.04,0.01,0.04
Ben Mee,0.22,0,0.22
Edouard Mendy,0,0,0
Chris Mepham,0,0,0
Illan Meslier,0,0,0
Alexander Mighten,0,0,0
Luka Milivojević,0,0,0
James Milner,0.11,0.29,0.11
Yerry Mina,0,0,0
Tyrone Mings,0,0,0
Tyrick Mitchell,0,0.08,0
Kaoru Mitoma,0,0.39,0
Aleksandar Mitrović,0.8,0.04,0.54
Kieffer Moore,0.08,0.02,0.08
Mason Mount,0.13,0.13,0.13
Lucas Moura,0,0,0
João Moutinho,0.06,0.05,0.06
Jacob Murphy,0.16,0,0.16
Enock Mwepu,0.02,0.16,0.02
Vitaliy Mykolenko,0.05,0.06,0.05
Wilfred Ndidi,0,0,0
Neto,0,0,0
Pedro Neto,0.11,0.15,0.11
Rúben Neves,0.04,0.07,0.04
Moussa Niakhate,0.26,0,0.26
Rasmus Nissen,0.08,0.04,0.08
Eddie Nketiah,0.78,0.19,0.78
Christian Nørgaard,0.17,0.04,0.17
Matheus Nunes,0.12,0.1,0.12
Darwin Núñez,1.01,0.41,1.01
Lewis O'Brien,0.02,0.04,0.02
Martin Ødegaard,0.32,0.1,0.32
Angelo Ogbonna,0,0,0
Michael Olise,0.09,0.15,0.09
Amadou Onana,0.18,0.05,0.18
Frank Onyeka,0,0.16,0
João Palhinha,0.05,0,0.05
Cole Palmer,0,0,0
Emerson Palmieri,0,0,0
Lucas Paquetá,0.1,0,0.1
Thomas Partey,0.11,0,0.11
Nathan Patterson,0.06,0.06,0.06
Ben Pearson,0.02,0,0.02
Andreas Pereira,0.04,0.15,0.04
Ayoze Pérez,0.1,0.37,0.1
Ivan Perišić,0.02,0.46,0.02
Romain Perraud,0.06,0.22,0.06
Kalvin Phillips,0,0,0
Nathaniel Phillips,0.08,0,0.08
Jordan Pickford,0,0.09,0
Daniel Podence,0.28,0.21,0.28
Nick Pope,0,0,0
Dennis Praet,0,0,0
Christian Pulisic,0.09,0.02,0.09
Aaron Ramsdale,0,0,0
Jacob Ramsey,0.02,0.12,0.02
Marcus Rashford,0.36,0.2,0.36
David Raya,0,0.01,0
Tim Ream,0.02,0,0.02
Nathan Redmond,0,0,0
Harrison Reed,0.04,0.04,0.04
Bobby Reid,0.18,0.03,0.18
Declan Rice,0.16,0.1,0.03
Chris Richards,0.09,0,0.09
Richarlison,0.34,0.55,0.34
Matt Ritchie,0,0,0
Andrew Robertson,0.04,0.16,0.04
Antonee Robinson,0.01,0.07,0.01
Marc Roca,0.14,0.03,0.14
Marek Rodák,0,0,0
Rodri,0.08,0.05,0.08
Rodrigo,0.59,0.17,0.59
Mads Roerslev,0,0,0
Cristian Romero,0.08,0,0.08
Oriol Romeu,0,0,0
Cristiano Ronaldo,0.31,0.14,0.31
Salomón Rondón,0.71,0.03,0.71
José Sá,0,0,0
Allan Saint-Maximin,0.25,0.26,0.25
Bukayo Saka,0.24,0.14,0.24
Mohamed Salah,0.42,0.29,0.42
William Saliba,0.04,0.15,0.04
Mohammed Salisu,0.05,0.01,0.05
Albert Sambi Lokonga,0,0.01,0
Davinson Sánchez,0.07,0,0.07
Robert Sánchez,0,0,0
Jadon Sancho,0.24,0.08,0.24
Gianluca Scamacca,0.04,0.07,0.04
Fabian Schär,0.1,0.04,0.1
Jeffrey Schlupp,0.11,0,0.11
Nélson Semedo,0.01,0.08,0.01
Marcos Senesi,0,0,0
Ryan Sessegnon,0.26,0,0.26
Luke Shaw,0.07,0.17,0.07
Bernardo Silva,0.2,0.19,0.2
Thiago Silva,0.02,0.03,0.02
Luis Sinisterra,0.39,0.01,0.39
Adam Smith,0.02,0.01,0.02
Emile Smith Rowe,0.28,0.81,0.28
Dominic Solanke,0.16,0.12,0.16
Manor Solomon,0,0,0
Tomáš Souček,0.22,0.01,0.22
Boubakary Soumaré,0,0,0
Djed Spence,27.47,0,27.47
Jack Stacey,0,0,0
Junior Stanislas,0.15,0,0.15
Jay Stansfield,0.27,0.07,0.27
Jack Stephens,0,0.15,0
Raheem Sterling,0.44,0.2,0.44
John Stones,0.03,0.17,0.03
Pascal Struijk,0.05,0.17,0.05
Crysencio Summerville,0,0,0
Sam Surridge,0.28,0,0.28
Matt Targett,0.01,0.18,0.01
James Tarkowski,0.09,0.02,0.09
Marcus Tavernier,0.06,0.1,0.06
Kenny Tete,0,0.04,0
Luke Thomas,0,0,0
Youri Tielemans,0.04,0.35,0.04
Kieran Tierney,0.07,0.01,0.07
Harry Toffolo,0.03,0.1,0.03
Takehiro Tomiyasu,0,0.07,0
Ivan Toney,0.44,0.31,0.31
Adama Traoré,0,0,0
Mark Travers,0,0,0
Kieran Trippier,0.04,0.15,0.04
Leandro Trossard,0.21,0.13,0.21
Kostas Tsimikas,0.06,0.26,0.06
Deniz Undav,1.66,0.6,1.66
Yan Valery,0,0,0
Virgil van Dijk,0.07,0,0.07
Raphaël Varane,0.01,0.01,0.01
Jamie Vardy,0.2,0.09,0.2
Joël Veltman,0.01,0,0.01
Fabio Vieira,0.34,0,0.34
Rúben Vinagre,0,0,0
Carlos Vinícius,0,0,0
Kyle Walker,0.03,0.02,0.03
Kyle Walker-Peters,0.08,0.03,0.08
Aaron Wan-Bissaka,0,0,0
Danny Ward,0,0,0
Joel Ward,0,0,0
James Ward-Prowse,0.05,0.15,0.05
Ollie Watkins,0.2,0.2,0.2
Adam Webster,0.1,0,0.1
Danny Welbeck,0.2,0.21,0.2
Ben White,0,0.09,0
Neco Williams,0.08,0.15,0.08
Willian,0,0,0
Joe Willock,0.26,0.07,0.26
Callum Wilson,0.45,0.06,0.45
Yoane Wissa,0.5,0,0.5
Chris Wood,0.13,0.04,0.13
Joe Worrall,0.03,0,0.03
Granit Xhaka,0.14,0.07,0.14
Ryan Yates,0.2,0.04,0.2
Ashley Young,0,0,0
Wilfried Zaha,0.54,0.23,0.35
Jordan Zemura,0,0.05,0
Oleksandr Zinchenko,0.04,0.07,0.04
Hakim Ziyech,0.09,0.11,0.09
Kurt Zouma,0.05,0,0.05
